 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Energy drift per atom [K]           0.149459405575E+05   0.355190512829E+04
 MD| Potential energy [hartree]          0.240080566323E+06   0.240095872620E+06
 MD| Kinetic energy [hartree]            0.577357293395E+03   0.162831075925E+03
 MD| Temperature [K]                            9892.015737          2789.828039
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.938278124434873

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.240835263965E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.225630             0.241589
 MD| Energy drift per atom [K]           0.180760349262E+05   0.411052550513E+04
 MD| Potential energy [hartree]          0.240070938278E+06   0.240094913607E+06
 MD| Kinetic energy [hartree]            0.698570957416E+03   0.183436455982E+03
 MD| Temperature [K]                           11968.801612          3142.865484
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240080.553512326703640

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.240978564136E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.227525             0.241068
 MD| Energy drift per atom [K]           0.217585350159E+05   0.476415548701E+04
 MD| Potential energy [hartree]          0.240080553512E+06   0.240094381752E+06
 MD| Kinetic energy [hartree]            0.819786419039E+03   0.207004973133E+03
 MD| Temperature [K]                           14045.618286          3546.671143
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240083.637312346254475

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.240989567809E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.227746             0.240593
 MD| Energy drift per atom [K]           0.220413052551E+05   0.538119655016E+04
 MD| Potential energy [hartree]          0.240083637312E+06   0.240093998022E+06
 MD| Kinetic energy [hartree]            0.814552401748E+03   0.228703095583E+03
 MD| Temperature [K]                           13955.942479          3918.430834
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240077.359371542203007

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.240990662683E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.226196             0.240096
 MD| Energy drift per atom [K]           0.220694411375E+05   0.595665326006E+04
 MD| Potential energy [hartree]          0.240077359372E+06   0.240093424275E+06
 MD| Kinetic energy [hartree]            0.808820331847E+03   0.248707138213E+03
 MD| Temperature [K]                           13857.733404          4261.165405
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240074.040014764614170

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.241017724026E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.224711             0.239583
 MD| Energy drift per atom [K]           0.227648582827E+05   0.651692676082E+04
 MD| Potential energy [hartree]          0.240074040015E+06   0.240092778133E+06
 MD| Kinetic energy [hartree]            0.825893413434E+03   0.267946680720E+03
 MD| Temperature [K]                           14150.251042          4590.801593
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.531348530581454

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.241050621802E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.227052             0.239179
 MD| Energy drift per atom [K]           0.236102589761E+05   0.706832457422E+04
 MD| Potential energy [hartree]          0.240070531349E+06   0.240092060495E+06
 MD| Kinetic energy [hartree]            0.848650394206E+03   0.286679058575E+03
 MD| Temperature [K]                           14540.152433          4911.748394
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240053.171520903299097

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.241127125838E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.232746             0.238978
 MD| Energy drift per atom [K]           0.255762448984E+05   0.764669708435E+04
 MD| Potential energy [hartree]          0.240053171521E+06   0.240090845215E+06
 MD| Kinetic energy [hartree]            0.928112440259E+03   0.306723851752E+03
 MD| Temperature [K]                           15901.596757          5255.181156
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240049.551194466708694

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.241217996447E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235660             0.238878
 MD| Energy drift per atom [K]           0.279114202353E+05   0.826077960407E+04
 MD| Potential energy [hartree]          0.240049551194E+06   0.240089593881E+06
 MD| Kinetic energy [hartree]            0.100682356544E+04   0.327938994592E+03
 MD| Temperature [K]                           17250.175355          5618.665828
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240061.336232063389616

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.241300204112E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.228249             0.238565
 MD| Energy drift per atom [K]           0.300239769064E+05   0.890087364238E+04
 MD| Potential energy [hartree]          0.240061336232E+06   0.240088762773E+06
 MD| Kinetic energy [hartree]            0.106042859872E+04   0.349482806478E+03
 MD| Temperature [K]                           18168.604617          5987.781675
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240063.235353415337158

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.241339816147E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229089             0.238294
 MD| Energy drift per atom [K]           0.310419193289E+05   0.953347494771E+04
 MD| Potential energy [hartree]          0.240063235353E+06   0.240088033418E+06
 MD| Kinetic energy [hartree]            0.108053983043E+04   0.370370150019E+03
 MD| Temperature [K]                           18513.175687          6345.650075
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240045.391828195482958

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.241377693795E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235842             0.238226
 MD| Energy drift per atom [K]           0.320152918028E+05   0.101579698603E+05
 MD| Potential energy [hartree]          0.240045391828E+06   0.240086848930E+06
 MD| Kinetic energy [hartree]            0.111820254531E+04   0.391143272110E+03
 MD| Temperature [K]                           19158.460977          6701.561489
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240041.181104908027919

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.241465916055E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.234028             0.238113
 MD| Energy drift per atom [K]           0.342824103854E+05   0.108099817664E+05
 MD| Potential energy [hartree]          0.240041181105E+06   0.240085614664E+06
 MD| Kinetic energy [hartree]            0.119123282864E+04   0.412767314179E+03
 MD| Temperature [K]                           20409.708203          7072.051941
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240019.832300999114523

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.241487735607E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.237177             0.238088
 MD| Energy drift per atom [K]           0.348431250031E+05   0.114424329042E+05
 MD| Potential energy [hartree]          0.240019832301E+06   0.240083883549E+06
 MD| Kinetic energy [hartree]            0.121432692661E+04   0.433860988190E+03
 MD| Temperature [K]                           20805.385513          7433.455456
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240017.948761100502452

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.241560400322E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229841             0.237877
 MD| Energy drift per atom [K]           0.367104488008E+05   0.120903307477E+05
 MD| Potential energy [hartree]          0.240017948761E+06   0.240082192914E+06
 MD| Kinetic energy [hartree]            0.126838405478E+04   0.455259015538E+03
 MD| Temperature [K]                           21731.560636          7800.073538
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239984.088770483998815

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.241617773590E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229064             0.237656
 MD| Energy drift per atom [K]           0.381848159586E+05   0.127426928780E+05
 MD| Potential energy [hartree]          0.239984088770E+06   0.240079740310E+06
 MD| Kinetic energy [hartree]            0.133823774395E+04   0.477333483749E+03
 MD| Temperature [K]                           22928.382432          8178.281260
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239997.255786665133201

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.241742296669E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.321857             0.239710
 MD| Energy drift per atom [K]           0.413847859504E+05   0.134412805139E+05
 MD| Potential energy [hartree]          0.239997255787E+06   0.240077728493E+06
 MD| Kinetic energy [hartree]            0.142687302246E+04   0.500492984693E+03
 MD| Temperature [K]                           24446.994182          8575.079136
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239971.384293386858189

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.241806560765E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.233411             0.239560
 MD| Energy drift per atom [K]           0.430362322759E+05   0.141459222225E+05
 MD| Potential energy [hartree]          0.239971384293E+06   0.240075196488E+06
 MD| Kinetic energy [hartree]            0.149286283261E+04   0.524120838215E+03
 MD| Temperature [K]                           25577.615113          8979.901421
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239960.229892110277433

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.241925212094E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229073             0.239316
 MD| Energy drift per atom [K]           0.460853111923E+05   0.148886987102E+05
 MD| Potential energy [hartree]          0.239960229892E+06   0.240072522846E+06
 MD| Kinetic energy [hartree]            0.159683139796E+04   0.549067595418E+03
 MD| Temperature [K]                           27358.936136          9407.320833
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239953.812632676650537

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.241978511606E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.230683             0.239120
 MD| Energy drift per atom [K]           0.474549917331E+05   0.156288417335E+05
 MD| Potential energy [hartree]          0.239953812633E+06   0.240069824887E+06
 MD| Kinetic energy [hartree]            0.162992889420E+04   0.573632624936E+03
 MD| Temperature [K]                           27926.004323          9828.200004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239901.886779922671849

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.242013105248E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.233439             0.238994
 MD| Energy drift per atom [K]           0.483439724440E+05   0.163558446381E+05
 MD| Potential energy [hartree]          0.239901886780E+06   0.240066092929E+06
 MD| Kinetic energy [hartree]            0.168915793029E+04   0.598422076166E+03
 MD| Temperature [K]                           28940.791117         10252.924250
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239852.974512072716607

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.242080817520E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235821             0.238925
 MD| Energy drift per atom [K]           0.500840293208E+05   0.170890660443E+05
 MD| Potential energy [hartree]          0.239852974512E+06   0.240061459920E+06
 MD| Kinetic energy [hartree]            0.177742023911E+04   0.624052471012E+03
 MD| Temperature [K]                           30453.012679         10692.056608
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239843.864843858027598

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.242244945158E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.227912             0.238690
 MD| Energy drift per atom [K]           0.543017496274E+05   0.178808252695E+05
 MD| Potential energy [hartree]          0.239843864844E+06   0.240056830237E+06
 MD| Kinetic energy [hartree]            0.191983887242E+04   0.651622394447E+03
 MD| Temperature [K]                           32893.108921         11164.419423
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239827.710350685578305

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.242474984617E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229972             0.238509
 MD| Energy drift per atom [K]           0.602132591727E+05   0.187627509758E+05
 MD| Potential energy [hartree]          0.239827710351E+06   0.240052056906E+06
 MD| Kinetic energy [hartree]            0.213278935942E+04   0.682480039550E+03
 MD| Temperature [K]                           36541.646131         11693.111646
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239776.404733634641161

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.242566846047E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.227028             0.238274
 MD| Energy drift per atom [K]           0.625738964325E+05   0.196568559851E+05
 MD| Potential energy [hartree]          0.239776404734E+06   0.240046431352E+06
 MD| Kinetic energy [hartree]            0.224040936761E+04   0.714274515633E+03
 MD| Temperature [K]                           38385.528294         12237.854843
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239745.223389110644348

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.242847784348E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229171             0.238092
 MD| Energy drift per atom [K]           0.697933945768E+05   0.206595867569E+05
 MD| Potential energy [hartree]          0.239745223389E+06   0.240040407193E+06
 MD| Kinetic energy [hartree]            0.251327492220E+04   0.750254523765E+03
 MD| Temperature [K]                           43060.606258         12854.309871
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239760.129497665911913

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.243028989373E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229167             0.237917
 MD| Energy drift per atom [K]           0.744499662601E+05   0.217143000805E+05
 MD| Potential energy [hartree]          0.239760129498E+06   0.240034911551E+06
 MD| Kinetic energy [hartree]            0.263705033109E+04   0.787250519987E+03
 MD| Temperature [K]                           45181.283188         13488.172093
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239734.398973346513230

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.243148404060E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229411             0.237754
 MD| Energy drift per atom [K]           0.775186617942E+05   0.227874608827E+05
 MD| Potential energy [hartree]          0.239734398973E+06   0.240029132463E+06
 MD| Kinetic energy [hartree]            0.273747108297E+04   0.824754761582E+03
 MD| Temperature [K]                           46901.818582         14130.742218
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239670.594034713547444

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.243299320246E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.237220             0.237744
 MD| Energy drift per atom [K]           0.813968767685E+05   0.238932989183E+05
 MD| Potential energy [hartree]          0.239670594035E+06   0.240022367587E+06
 MD| Kinetic energy [hartree]            0.290561026345E+04   0.864016186146E+03
 MD| Temperature [K]                           49782.591785         14803.418625
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239644.752662623388460

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.243444864825E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.228935             0.237581
 MD| Energy drift per atom [K]           0.851370532167E+05   0.250274425164E+05
 MD| Potential energy [hartree]          0.239644752663E+06   0.240015374718E+06
 MD| Kinetic energy [hartree]            0.302759297219E+04   0.904082422924E+03
 MD| Temperature [K]                           51872.553907         15489.884093
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239581.274583011225332

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.243592518657E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.236918             0.237569
 MD| Energy drift per atom [K]           0.889314328331E+05   0.261893332494E+05
 MD| Potential energy [hartree]          0.239581274583E+06   0.240007481989E+06
 MD| Kinetic energy [hartree]            0.318753456106E+04   0.945599734527E+03
 MD| Temperature [K]                           54612.875597         16201.211211
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239489.177756886027055

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.243686384298E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.230599             0.237444
 MD| Energy drift per atom [K]           0.913435739299E+05   0.273528018330E+05
 MD| Potential energy [hartree]          0.239489177757E+06   0.239998226556E+06
 MD| Kinetic energy [hartree]            0.331970918632E+04   0.987994546166E+03
 MD| Temperature [K]                           56877.458531         16927.572770
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239464.865729555371217

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.244048448925E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.240173             0.237492
 MD| Energy drift per atom [K]           0.100647840707E+06   0.286386797080E+05
 MD| Potential energy [hartree]          0.239464865730E+06   0.239988869348E+06
 MD| Kinetic energy [hartree]            0.364853628770E+04   0.103467071707E+04
 MD| Temperature [K]                           62511.340529         17727.287994
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239382.542288686992833

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.244411170977E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.230360             0.237369
 MD| Energy drift per atom [K]           0.109969001858E+06   0.300409266416E+05
 MD| Potential energy [hartree]          0.239382542289E+06   0.239978415434E+06
 MD| Kinetic energy [hartree]            0.402992986577E+04   0.108631311619E+04
 MD| Temperature [K]                           69045.857922         18612.090924
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239231.966483400377911

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.244577664337E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229688             0.237239
 MD| Energy drift per atom [K]           0.114247516012E+06   0.314681569699E+05
 MD| Potential energy [hartree]          0.239231966483E+06   0.239965763757E+06
 MD| Kinetic energy [hartree]            0.427787082436E+04   0.114040731463E+04
 MD| Temperature [K]                           73293.896169         19538.901182
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239125.670229817245854

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.244812804424E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.229521             0.237110
 MD| Energy drift per atom [K]           0.120290100499E+06   0.329485226954E+05
 MD| Potential energy [hartree]          0.239125670230E+06   0.239951762198E+06
 MD| Kinetic energy [hartree]            0.454620582212E+04   0.119717062309E+04
 MD| Temperature [K]                           77891.350901         20511.442011
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239114.614497028931510

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.245194297451E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.330538             0.238642
 MD| Energy drift per atom [K]           0.130093634552E+06   0.345410655127E+05
 MD| Potential energy [hartree]          0.239114614497E+06   0.239938038465E+06
 MD| Kinetic energy [hartree]            0.486044796052E+04   0.125722434993E+04
 MD| Temperature [K]                           83275.344857         21540.358451
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239081.648913463664940

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.245487269619E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.233196             0.238554
 MD| Energy drift per atom [K]           0.137622376666E+06   0.362036673055E+05
 MD| Potential energy [hartree]          0.239081648913E+06   0.239924225730E+06
 MD| Kinetic energy [hartree]            0.510306779023E+04   0.131925408284E+04
 MD| Temperature [K]                           87432.214790         22603.130328
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        239038.042671984178014

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.245728306166E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.236431             0.238520
 MD| Energy drift per atom [K]           0.143816487243E+06   0.379118073045E+05
 MD| Potential energy [hartree]          0.239038042672E+06   0.239910159333E+06
 MD| Kinetic energy [hartree]            0.530031860580E+04   0.138244558320E+04
 MD| Temperature [K]                           90811.765363         23685.807074
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238964.288731843407732

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.246067291246E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.237017             0.238497
 MD| Energy drift per atom [K]           0.152527660298E+06   0.397026800075E+05
 MD| Potential energy [hartree]          0.238964288732E+06   0.239895380104E+06
 MD| Kinetic energy [hartree]            0.562204904540E+04   0.144868938730E+04
 MD| Temperature [K]                           96324.058371         24820.779751
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238874.161928680754500

 MD| ***************************************************************************
 MD| Step number                                                              65
