 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.052600             0.055475
 MD| Energy drift per atom [K]           0.133194531214E+05   0.357744966055E+04
 MD| Potential energy [hartree]          0.600280842894E+05   0.600267914782E+05
 MD| Kinetic energy [hartree]            0.124401173554E+03   0.420825122240E+02
 MD| Temperature [K]                            8527.675410          2884.747743
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60021.905532931494236

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.601654143322E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053135             0.055385
 MD| Energy drift per atom [K]           0.131417488803E+05   0.394530732285E+04
 MD| Potential energy [hartree]          0.600219055329E+05   0.600266035572E+05
 MD| Kinetic energy [hartree]            0.126869324552E+03   0.453435434674E+02
 MD| Temperature [K]                            8696.866664          3108.290779
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60029.510420950442494

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.601801198128E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051399             0.055237
 MD| Energy drift per atom [K]           0.146533432691E+05   0.434190124678E+04
 MD| Potential energy [hartree]          0.600295104210E+05   0.600267112189E+05
 MD| Kinetic energy [hartree]            0.131907781460E+03   0.485496263560E+02
 MD| Temperature [K]                            9042.251872          3328.067116
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60025.785461520135868

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.601794582749E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051552             0.055105
 MD| Energy drift per atom [K]           0.145853429745E+05   0.470773845134E+04
 MD| Potential energy [hartree]          0.600257854615E+05   0.600266781561E+05
 MD| Kinetic energy [hartree]            0.132889072501E+03   0.515617494326E+02
 MD| Temperature [K]                            9109.519175          3534.547546
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60018.627315313045983

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.601873659256E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051949             0.054997
 MD| Energy drift per atom [K]           0.153981800891E+05   0.507637436989E+04
 MD| Potential energy [hartree]          0.600186273153E+05   0.600264005409E+05
 MD| Kinetic energy [hartree]            0.145844494629E+03   0.548128785773E+02
 MD| Temperature [K]                            9997.610754          3757.411795
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60023.335228887597623

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.602221671420E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055879             0.055026
 MD| Energy drift per atom [K]           0.189754398128E+05   0.553967655132E+04
 MD| Potential energy [hartree]          0.600233352289E+05   0.600262983638E+05
 MD| Kinetic energy [hartree]            0.173375051325E+03   0.587649510022E+02
 MD| Temperature [K]                           11884.824875          4028.325564
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60022.313554471911630

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.602295566133E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060745             0.055210
 MD| Energy drift per atom [K]           0.197350126226E+05   0.599759061813E+04
 MD| Potential energy [hartree]          0.600223135545E+05   0.600261698216E+05
 MD| Kinetic energy [hartree]            0.178834437676E+03   0.626381602498E+02
 MD| Temperature [K]                           12259.064711          4293.833279
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60016.536999078205554

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.602241634411E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053496             0.055157
 MD| Energy drift per atom [K]           0.191806418450E+05   0.640956096897E+04
 MD| Potential energy [hartree]          0.600165369991E+05   0.600258687959E+05
 MD| Kinetic energy [hartree]            0.176328310970E+03   0.661909774598E+02
 MD| Temperature [K]                           12087.270229          4537.378183
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60017.169118319194240

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.602272852424E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054298             0.055131
 MD| Energy drift per atom [K]           0.195015356303E+05   0.680628747386E+04
 MD| Potential energy [hartree]          0.600171691183E+05   0.600256051693E+05
 MD| Kinetic energy [hartree]            0.175871428919E+03   0.695146275040E+02
 MD| Temperature [K]                           12055.951057          4765.213725
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60014.027941589156399

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.602346220914E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054380             0.055109
 MD| Energy drift per atom [K]           0.202556993352E+05   0.720185841096E+04
 MD| Potential energy [hartree]          0.600140279416E+05   0.600252646626E+05
 MD| Kinetic energy [hartree]            0.183285101325E+03   0.728608179105E+02
 MD| Temperature [K]                           12564.156808          4994.594404
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60012.430947888424271

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.602604966736E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054894             0.055103
 MD| Energy drift per atom [K]           0.229153793734E+05   0.765081615274E+04
 MD| Potential energy [hartree]          0.600124309479E+05   0.600248979850E+05
 MD| Kinetic energy [hartree]            0.207515422325E+03   0.767080923223E+02
 MD| Temperature [K]                           14225.140436          5258.324291
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60010.611130891324137

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.602621786611E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.050515             0.054975
 MD| Energy drift per atom [K]           0.230882729285E+05   0.807963439651E+04
 MD| Potential energy [hartree]          0.600106111309E+05   0.600245011280E+05
 MD| Kinetic energy [hartree]            0.207563271703E+03   0.803429584162E+02
 MD| Temperature [K]                           14228.420501          5507.493630
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60010.564774438571476

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.602640256734E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054926             0.054974
 MD| Energy drift per atom [K]           0.232781295905E+05   0.849040453689E+04
 MD| Potential energy [hartree]          0.600105647744E+05   0.600241244698E+05
 MD| Kinetic energy [hartree]            0.206104539675E+03   0.837419200719E+02
 MD| Temperature [K]                           14128.424714          5740.491767
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60008.952367018333462

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.602631261874E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052175             0.054900
 MD| Energy drift per atom [K]           0.231856703244E+05   0.887712205761E+04
 MD| Potential energy [hartree]          0.600089523670E+05   0.600237252039E+05
 MD| Kinetic energy [hartree]            0.203561083716E+03   0.868950559573E+02
 MD| Temperature [K]                           13954.071320          5956.638598
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60004.288068337089499

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.602805405150E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052225             0.054832
 MD| Energy drift per atom [K]           0.249757104117E+05   0.928990637439E+04
 MD| Potential energy [hartree]          0.600042880683E+05   0.600232268158E+05
 MD| Kinetic energy [hartree]            0.222229726266E+03   0.903651757088E+02
 MD| Temperature [K]                           15233.803010          6194.514608
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60004.482296776055591

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.603250038818E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054418             0.054821
 MD| Energy drift per atom [K]           0.295461544232E+05   0.979631257561E+04
 MD| Potential energy [hartree]          0.600044822968E+05   0.600227582028E+05
 MD| Kinetic energy [hartree]            0.262650463151E+03   0.946723078948E+02
 MD| Temperature [K]                           18004.636388          6489.767653
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59998.324147965315206

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.603379350379E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.075917             0.055336
 MD| Energy drift per atom [K]           0.308753638198E+05   0.103104357767E+05
 MD| Potential energy [hartree]          0.599983241480E+05   0.600221622503E+05
 MD| Kinetic energy [hartree]            0.277299318486E+03   0.991266252263E+02
 MD| Temperature [K]                           19008.812473          6795.110209
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59993.639143554035400

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.603797360216E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055371             0.055337
 MD| Energy drift per atom [K]           0.351721382070E+05   0.109023810726E+05
 MD| Potential energy [hartree]          0.599936391436E+05   0.600214831287E+05
 MD| Kinetic energy [hartree]            0.318983146787E+03   0.104361304311E+03
 MD| Temperature [K]                           21866.230514          7153.946407
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59993.918436708248919

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.604061477477E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051397             0.055245
 MD| Energy drift per atom [K]           0.378870319257E+05   0.115299310925E+05
 MD| Potential energy [hartree]          0.599939184367E+05   0.600208420893E+05
 MD| Kinetic energy [hartree]            0.339833564452E+03   0.109837403384E+03
 MD| Temperature [K]                           23295.522449          7529.331896
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59990.683391226353706

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.604089728780E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052946             0.055193
 MD| Energy drift per atom [K]           0.381774305322E+05   0.121355560797E+05
 MD| Potential energy [hartree]          0.599906833912E+05   0.600201566644E+05
 MD| Kinetic energy [hartree]            0.340278071405E+03   0.115074691294E+03
 MD| Temperature [K]                           23325.993311          7888.346928
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59986.573594329754997

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.604205773704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052252             0.055127
 MD| Energy drift per atom [K]           0.393702705440E+05   0.127407719567E+05
 MD| Potential energy [hartree]          0.599865735943E+05   0.600194103739E+05
 MD| Kinetic energy [hartree]            0.350292168930E+03   0.120301746352E+03
 MD| Temperature [K]                           24012.457681          8246.660501
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59969.794910492426425

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.604500466505E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055874             0.055144
 MD| Energy drift per atom [K]           0.423994539858E+05   0.133855259139E+05
 MD| Potential energy [hartree]          0.599697949105E+05   0.600183317769E+05
 MD| Kinetic energy [hartree]            0.390394974325E+03   0.126173338265E+03
 MD| Temperature [K]                           26761.496920          8649.156945
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59976.978400041509303

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.604823463628E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055546             0.055152
 MD| Energy drift per atom [K]           0.457195810286E+05   0.140734845333E+05
 MD| Potential energy [hartree]          0.599769784000E+05   0.600174519178E+05
 MD| Kinetic energy [hartree]            0.408868626719E+03   0.132188131636E+03
 MD| Temperature [K]                           28027.862073          9061.469820
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59979.817031483362371

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.605008702540E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055499             0.055159
 MD| Energy drift per atom [K]           0.476236745331E+05   0.147724468250E+05
 MD| Potential energy [hartree]          0.599798170315E+05   0.600166678577E+05
 MD| Kinetic energy [hartree]            0.417736919898E+03   0.138137064725E+03
 MD| Temperature [K]                           28635.781786          9469.267986
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59958.892338265104627

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.605022585971E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056043             0.055177
 MD| Energy drift per atom [K]           0.477663840168E+05   0.154457924820E+05
 MD| Potential energy [hartree]          0.599588923383E+05   0.600154887655E+05
 MD| Kinetic energy [hartree]            0.433021573124E+03   0.144155115917E+03
 MD| Temperature [K]                           29683.541688          9881.804184
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59955.412250389184919

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.605240804925E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052968             0.055133
 MD| Energy drift per atom [K]           0.500094834128E+05   0.161370663006E+05
 MD| Potential energy [hartree]          0.599554122504E+05   0.600142872352E+05
 MD| Kinetic energy [hartree]            0.451042757613E+03   0.150292868751E+03
 MD| Temperature [K]                           30918.890258         10302.545905
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59931.866945381618279

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.605349563804E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055921             0.055149
 MD| Energy drift per atom [K]           0.511274292698E+05   0.168231518490E+05
 MD| Potential energy [hartree]          0.599318669454E+05   0.600126711510E+05
 MD| Kinetic energy [hartree]            0.477671695750E+03   0.156712061437E+03
 MD| Temperature [K]                           32744.298608         10742.580272
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59941.863360742354416

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.605961700631E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053789             0.055123
 MD| Energy drift per atom [K]           0.574196587914E+05   0.176038539056E+05
 MD| Potential energy [hartree]          0.599418633607E+05   0.600113094628E+05
 MD| Kinetic energy [hartree]            0.520608482203E+03   0.163710069529E+03
 MD| Temperature [K]                           35687.606678         11222.292318
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59934.341369781432149

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.606284659239E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053338             0.055089
 MD| Energy drift per atom [K]           0.607393899356E+05   0.184177319439E+05
 MD| Potential energy [hartree]          0.599343413698E+05   0.600098572346E+05
 MD| Kinetic energy [hartree]            0.551488126825E+03   0.171026636647E+03
 MD| Temperature [K]                           37804.400102         11723.841522
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59926.005811071889184

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.606567636773E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051003             0.055013
 MD| Energy drift per atom [K]           0.636481507226E+05   0.192553322917E+05
 MD| Potential energy [hartree]          0.599260058111E+05   0.600083044305E+05
 MD| Kinetic energy [hartree]            0.578746410620E+03   0.178577002832E+03
 MD| Temperature [K]                           39672.949970         12241.417604
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59923.488816595745448

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.606931068575E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057757             0.055063
 MD| Energy drift per atom [K]           0.673839107889E+05   0.201303973552E+05
 MD| Potential energy [hartree]          0.599234888166E+05   0.600067623284E+05
 MD| Kinetic energy [hartree]            0.607815729444E+03   0.186381343316E+03
 MD| Temperature [K]                           41665.645925         12776.403573
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59929.064408029284095

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.607286959341E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052957             0.055026
 MD| Energy drift per atom [K]           0.710421556189E+05   0.210395358957E+05
 MD| Potential energy [hartree]          0.599290644080E+05   0.600053748655E+05
 MD| Kinetic energy [hartree]            0.627668059524E+03   0.194261463248E+03
 MD| Temperature [K]                           43026.519157         13316.584209
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59916.788328612972691

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.607355786758E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053151             0.054993
 MD| Energy drift per atom [K]           0.717496410802E+05   0.219291868638E+05
 MD| Potential energy [hartree]          0.599167883286E+05   0.600038207158E+05
 MD| Kinetic energy [hartree]            0.636257315398E+03   0.202015776444E+03
 MD| Temperature [K]                           43615.310918         13848.140818
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59904.788433635738329

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.607669938906E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053334             0.054964
 MD| Energy drift per atom [K]           0.749788495466E+05   0.228438362204E+05
 MD| Potential energy [hartree]          0.599047884336E+05   0.600021132626E+05
 MD| Kinetic energy [hartree]            0.668749869339E+03   0.210062915976E+03
 MD| Temperature [K]                           45842.668952         14399.770613
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59884.933021478369483

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.608001116204E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055657             0.054976
 MD| Energy drift per atom [K]           0.783830616067E+05   0.237851790236E+05
 MD| Potential energy [hartree]          0.598849330215E+05   0.600001271568E+05
 MD| Kinetic energy [hartree]            0.710287608508E+03   0.218541300596E+03
 MD| Temperature [K]                           48690.072612         14980.962173
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59875.277181512225070

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.608262958342E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054205             0.054963
 MD| Energy drift per atom [K]           0.810745690660E+05   0.247400021909E+05
 MD| Potential energy [hartree]          0.598752771815E+05   0.599980463239E+05
 MD| Kinetic energy [hartree]            0.734290363117E+03   0.227137118304E+03
 MD| Temperature [K]                           50335.456610         15570.203746
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59854.587545655864233

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.608587518441E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074787             0.055288
 MD| Energy drift per atom [K]           0.844107621293E+05   0.257182113703E+05
 MD| Potential energy [hartree]          0.598545875457E+05   0.599956945407E+05
 MD| Kinetic energy [hartree]            0.774953990478E+03   0.236117722766E+03
 MD| Temperature [K]                           53122.940081         16185.822375
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59831.995304669449979

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.609326384590E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054042             0.055268
 MD| Energy drift per atom [K]           0.920056578938E+05   0.267873637335E+05
 MD| Potential energy [hartree]          0.598319953047E+05   0.599930542304E+05
 MD| Kinetic energy [hartree]            0.857854734484E+03   0.246145739084E+03
 MD| Temperature [K]                           58805.769398         16873.240875
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59785.434241205548460

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.609927070467E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052037             0.055217
 MD| Energy drift per atom [K]           0.981801817031E+05   0.279205830664E+05
 MD| Potential energy [hartree]          0.597854342412E+05   0.599897586750E+05
 MD| Kinetic energy [hartree]            0.949591059592E+03   0.257311537822E+03
 MD| Temperature [K]                           65094.276022         17638.654132
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59749.552338696492370

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.610367340383E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056015             0.055229
 MD| Energy drift per atom [K]           0.102705770170E+06   0.290891016149E+05
 MD| Potential energy [hartree]          0.597495523387E+05   0.599860054510E+05
 MD| Kinetic energy [hartree]            0.101310416669E+04   0.269120797649E+03
 MD| Temperature [K]                           69448.086731         18448.176516
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59712.307419734024734

