 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.024607             0.027493
 MD| Energy drift per atom [K]           0.211158076875E+05   0.323290812152E+04
 MD| Potential energy [hartree]          0.300058255437E+05   0.300129227935E+05
 MD| Kinetic energy [hartree]            0.108919285312E+03   0.200775278863E+02
 MD| Temperature [K]                           14937.654276          2753.517611
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30011.445891609255341

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.301330278290E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024574             0.027380
 MD| Energy drift per atom [K]           0.235027067573E+05   0.401251576136E+04
 MD| Potential energy [hartree]          0.300114458916E+05   0.300128659896E+05
 MD| Kinetic energy [hartree]            0.113044904401E+03   0.236531962138E+02
 MD| Temperature [K]                           15503.459233          3243.899981
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30012.038930366536079

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.301463774224E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025922             0.027326
 MD| Energy drift per atom [K]           0.262471489171E+05   0.483602069305E+04
 MD| Potential energy [hartree]          0.300120389304E+05   0.300128353578E+05
 MD| Kinetic energy [hartree]            0.123932830915E+03   0.273672567583E+02
 MD| Temperature [K]                           16996.675807          3753.262049
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.405973177912529

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.301460531721E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026953             0.027313
 MD| Energy drift per atom [K]           0.261804887521E+05   0.559832312373E+04
 MD| Potential energy [hartree]          0.300084059732E+05   0.300126771655E+05
 MD| Kinetic energy [hartree]            0.125078070886E+03   0.308569286915E+02
 MD| Temperature [K]                           17153.738890          4231.850507
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30001.601094478995947

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.301562033225E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025078             0.027236
 MD| Energy drift per atom [K]           0.282671815558E+05   0.638000789725E+04
 MD| Potential energy [hartree]          0.300016010945E+05   0.300122952320E+05
 MD| Kinetic energy [hartree]            0.139911218579E+03   0.346174214462E+02
 MD| Temperature [K]                           19188.019885          4747.580486
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30009.613343163593527

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.301903829175E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024866             0.027157
 MD| Energy drift per atom [K]           0.352939065507E+05   0.734380451903E+04
 MD| Potential energy [hartree]          0.300096133432E+05   0.300122058357E+05
 MD| Kinetic energy [hartree]            0.163601603242E+03   0.389168941727E+02
 MD| Temperature [K]                           22437.020048          5337.228471
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.407338856908609

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.301897824392E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026438             0.027134
 MD| Energy drift per atom [K]           0.351704587377E+05   0.824143852608E+04
 MD| Potential energy [hartree]          0.300084073389E+05   0.300120833035E+05
 MD| Kinetic energy [hartree]            0.161571312576E+03   0.428734883148E+02
 MD| Temperature [K]                           22158.577346          5879.852628
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30004.143000787582423

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.301899435177E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026626             0.027118
 MD| Energy drift per atom [K]           0.352035736545E+05   0.908400524885E+04
 MD| Potential energy [hartree]          0.300041430008E+05   0.300118351691E+05
 MD| Kinetic energy [hartree]            0.163267769179E+03   0.466358095918E+02
 MD| Temperature [K]                           22391.236624          6395.833378
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.535808906202874

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.301990239262E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024739             0.027046
 MD| Energy drift per atom [K]           0.370703463242E+05   0.993207619053E+04
 MD| Potential energy [hartree]          0.300055358089E+05   0.300116442794E+05
 MD| Kinetic energy [hartree]            0.168223875538E+03   0.503202964386E+02
 MD| Temperature [K]                           23070.938140          6901.139583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30006.918552046041441

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.302263290021E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026251             0.027023
 MD| Energy drift per atom [K]           0.426837908080E+05   0.108953619146E+05
 MD| Potential energy [hartree]          0.300069185520E+05   0.300115052874E+05
 MD| Kinetic energy [hartree]            0.191318526642E+03   0.544673032093E+02
 MD| Temperature [K]                           26238.236868          7469.877739
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.915157588235161

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.302275495917E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026440             0.027006
 MD| Energy drift per atom [K]           0.429347226042E+05   0.118107722200E+05
 MD| Potential energy [hartree]          0.300059151576E+05   0.300113455694E+05
 MD| Kinetic energy [hartree]            0.190569799499E+03   0.583559459604E+02
 MD| Temperature [K]                           26135.553241          8003.182753
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30003.514791035751841

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.302241743279E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026862             0.027002
 MD| Energy drift per atom [K]           0.422408276011E+05   0.126560515361E+05
 MD| Potential energy [hartree]          0.300035147910E+05   0.300111280478E+05
 MD| Kinetic energy [hartree]            0.186604976205E+03   0.619184190228E+02
 MD| Temperature [K]                           25591.800503          8491.755468
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30003.137635017381399

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.302233736934E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024970             0.026947
 MD| Energy drift per atom [K]           0.420762311931E+05   0.134511915269E+05
 MD| Potential energy [hartree]          0.300031376350E+05   0.300109120907E+05
 MD| Kinetic energy [hartree]            0.183121538902E+03   0.651941790195E+02
 MD| Temperature [K]                           25114.067088          8941.007134
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.962557411960006

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.302269732862E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026616             0.026938
 MD| Energy drift per atom [K]           0.428162442964E+05   0.142239560734E+05
 MD| Potential energy [hartree]          0.300059625574E+05   0.300107818398E+05
 MD| Kinetic energy [hartree]            0.180942117718E+03   0.682401774063E+02
 MD| Temperature [K]                           24815.171993          9358.748314
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.241265223106893

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.302272020853E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025612             0.026904
 MD| Energy drift per atom [K]           0.428632813940E+05   0.149582977483E+05
 MD| Potential energy [hartree]          0.300052412652E+05   0.300106397738E+05
 MD| Kinetic energy [hartree]            0.178830304587E+03   0.710758216930E+02
 MD| Temperature [K]                           24525.548953          9747.640638
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30002.523125378244004

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.302254264704E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026106             0.026884
 MD| Energy drift per atom [K]           0.424982461132E+05   0.156467964574E+05
 MD| Potential energy [hartree]          0.300025231254E+05   0.300104368576E+05
 MD| Kinetic energy [hartree]            0.176838470013E+03   0.737198879010E+02
 MD| Temperature [K]                           24252.380284         10110.259129
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29996.166575198418286

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.302290568527E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037920             0.027153
 MD| Energy drift per atom [K]           0.432445890136E+05   0.163199133490E+05
 MD| Potential energy [hartree]          0.299961665752E+05   0.300100888019E+05
 MD| Kinetic energy [hartree]            0.183886533256E+03   0.764068792511E+02
 MD| Temperature [K]                           25218.981669         10478.764557
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29993.103249799507466

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.302413711098E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027577             0.027164
 MD| Energy drift per atom [K]           0.457761841975E+05   0.170212531312E+05
 MD| Potential energy [hartree]          0.299931032498E+05   0.300096843840E+05
 MD| Kinetic energy [hartree]            0.196163601203E+03   0.792582297738E+02
 MD| Temperature [K]                           26902.711010         10869.810901
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29998.780720607370313

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.302661887618E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027155             0.027163
 MD| Energy drift per atom [K]           0.508782579862E+05   0.178086253371E+05
 MD| Potential energy [hartree]          0.299987807206E+05   0.300094308104E+05
 MD| Kinetic energy [hartree]            0.211909456258E+03   0.823431420176E+02
 MD| Temperature [K]                           29062.164576         11292.888894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29981.199726839786308

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.302687665948E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026467             0.027147
 MD| Energy drift per atom [K]           0.514082152003E+05   0.185722523794E+05
 MD| Potential energy [hartree]          0.299811997268E+05   0.300087891949E+05
 MD| Kinetic energy [hartree]            0.228395838014E+03   0.856625214721E+02
 MD| Temperature [K]                           31323.177125         11748.122717
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29983.032974111796648

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.303065190147E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024879             0.027097
 MD| Energy drift per atom [K]           0.591694502953E+05   0.194744123331E+05
 MD| Potential energy [hartree]          0.299830329741E+05   0.300082168344E+05
 MD| Kinetic energy [hartree]            0.260291443028E+03   0.895431641733E+02
 MD| Temperature [K]                           35697.476123         12280.330571
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29993.591209211212117

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.303215898234E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025729             0.027067
 MD| Energy drift per atom [K]           0.622677441131E+05   0.204047021544E+05
 MD| Potential energy [hartree]          0.299935912092E+05   0.300078988861E+05
 MD| Kinetic energy [hartree]            0.260593441619E+03   0.932616484656E+02
 MD| Temperature [K]                           35738.893495         12790.299330
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29992.137964254470717

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.303210559963E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025872             0.027042
 MD| Energy drift per atom [K]           0.621579986428E+05   0.212930701648E+05
 MD| Potential energy [hartree]          0.299921379643E+05   0.300075635473E+05
 MD| Kinetic energy [hartree]            0.257140936296E+03   0.967484418237E+02
 MD| Temperature [K]                           35265.402224         13268.493008
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29988.065161104004801

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.303238742404E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024895             0.026997
 MD| Energy drift per atom [K]           0.627373801728E+05   0.221564932900E+05
 MD| Potential energy [hartree]          0.299880651611E+05   0.300071573309E+05
 MD| Kinetic energy [hartree]            0.259682468038E+03   0.100142900703E+03
 MD| Temperature [K]                           35613.958702         13734.023544
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29985.379416022002260

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.303354817723E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026750             0.026992
 MD| Energy drift per atom [K]           0.651236850653E+05   0.230333747548E+05
 MD| Potential energy [hartree]          0.299853794160E+05   0.300067128837E+05
 MD| Kinetic energy [hartree]            0.269663482570E+03   0.103602504415E+03
 MD| Temperature [K]                           36982.797507         14208.488319
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29984.902447187458165

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.303472510951E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026062             0.026974
 MD| Energy drift per atom [K]           0.675432513120E+05   0.239235722859E+05
 MD| Potential energy [hartree]          0.299849024472E+05   0.300062766749E+05
 MD| Kinetic energy [hartree]            0.277554784472E+03   0.107081550016E+03
 MD| Temperature [K]                           38065.044230         14685.619437
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29982.154516392241931

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.303760227334E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025559             0.026946
 MD| Energy drift per atom [K]           0.734581952876E+05   0.248948394036E+05
 MD| Potential energy [hartree]          0.299821545164E+05   0.300058036914E+05
 MD| Kinetic energy [hartree]            0.304303383188E+03   0.110948644784E+03
 MD| Temperature [K]                           41733.460882         15215.969269
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29976.541228372054320

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.303859307349E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026337             0.026934
 MD| Energy drift per atom [K]           0.754951065417E+05   0.258679214640E+05
 MD| Potential energy [hartree]          0.299765412284E+05   0.300052409518E+05
 MD| Kinetic energy [hartree]            0.314728249327E+03   0.114867483333E+03
 MD| Temperature [K]                           43163.171386         15753.415464
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29971.255027941493609

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.303902125657E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025366             0.026904
 MD| Energy drift per atom [K]           0.763753758248E+05   0.268208923009E+05
 MD| Potential energy [hartree]          0.299712550279E+05   0.300045997079E+05
 MD| Kinetic energy [hartree]            0.319117926560E+03   0.118721265281E+03
 MD| Temperature [K]                           43765.190401         16281.939519
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29945.911093892442295

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.304095788043E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026883             0.026904
 MD| Energy drift per atom [K]           0.803567346590E+05   0.278122967891E+05
 MD| Potential energy [hartree]          0.299459110939E+05   0.300035128817E+05
 MD| Kinetic energy [hartree]            0.358331967083E+03   0.123158500499E+03
 MD| Temperature [K]                           49143.170787         16890.480839
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29943.042393370411446

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.304823734160E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026730             0.026901
 MD| Energy drift per atom [K]           0.953220295018E+05   0.290397464747E+05
 MD| Potential energy [hartree]          0.299430423934E+05   0.300024134183E+05
 MD| Kinetic energy [hartree]            0.427716689272E+03   0.128695922113E+03
 MD| Temperature [K]                           58658.886843         17649.906403
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29947.477111947711819

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.305217786530E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026279             0.026890
 MD| Energy drift per atom [K]           0.103423054796E+06   0.303680198376E+05
 MD| Potential energy [hartree]          0.299474771119E+05   0.300014324128E+05
 MD| Kinetic energy [hartree]            0.455370341021E+03   0.134529393879E+03
 MD| Temperature [K]                           62451.426320         18449.933544
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29902.627428894698824

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.305224985252E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026939             0.026891
 MD| Energy drift per atom [K]           0.103571047875E+06   0.316522834874E+05
 MD| Potential energy [hartree]          0.299026274289E+05   0.299996989921E+05
 MD| Kinetic energy [hartree]            0.493221556638E+03   0.140822238840E+03
 MD| Temperature [K]                           67642.503099         19312.961080
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29892.804995176215016

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.305628260539E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027452             0.026900
 MD| Energy drift per atom [K]           0.111861680148E+06   0.330352041195E+05
 MD| Potential energy [hartree]          0.298928049952E+05   0.299978559921E+05
 MD| Kinetic energy [hartree]            0.534768840683E+03   0.147614421630E+03
 MD| Temperature [K]                           73340.474430         20244.469931
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29890.691364161710226

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.306135807536E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026311             0.026890
 MD| Energy drift per atom [K]           0.122295955829E+06   0.345480982163E+05
 MD| Potential energy [hartree]          0.298906913642E+05   0.299960396425E+05
 MD| Kinetic energy [hartree]            0.578361741074E+03   0.154915223655E+03
 MD| Temperature [K]                           79318.990292         21245.732988
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29873.498432884847716

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.306432613012E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025713             0.026871
 MD| Energy drift per atom [K]           0.128397755611E+06   0.361122591728E+05
 MD| Potential energy [hartree]          0.298734984329E+05   0.299939972890E+05
 MD| Kinetic energy [hartree]            0.615267840793E+03   0.162587767274E+03
 MD| Temperature [K]                           84380.449856         22297.978269
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29882.344569037184556

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.307226694785E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.039061             0.027071
 MD| Energy drift per atom [K]           0.144722683500E+06   0.378927579323E+05
 MD| Potential energy [hartree]          0.298823445690E+05   0.299921669165E+05
 MD| Kinetic energy [hartree]            0.675289018672E+03   0.170992705821E+03
 MD| Temperature [K]                           92612.009600         23450.667307
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29874.263395544257946

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.307923934642E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026830             0.027067
 MD| Energy drift per atom [K]           0.159056711505E+06   0.398470152480E+05
 MD| Potential energy [hartree]          0.298742633955E+05   0.299902652468E+05
 MD| Kinetic energy [hartree]            0.741224467536E+03   0.180189992301E+03
 MD| Temperature [K]                          101654.677634         24712.022312
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29872.014448633603024

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.308399220641E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025408             0.027040
 MD| Energy drift per atom [K]           0.168827757667E+06   0.418943286197E+05
 MD| Potential energy [hartree]          0.298720144486E+05   0.299883882501E+05
 MD| Kinetic energy [hartree]            0.778359638599E+03   0.189684748591E+03
 MD| Temperature [K]                          106747.553017         26014.173593
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29869.117626229206508

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.309081806222E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025248             0.027012
 MD| Energy drift per atom [K]           0.182860519479E+06   0.440969253519E+05
 MD| Potential energy [hartree]          0.298691176262E+05   0.299865246466E+05
 MD| Kinetic energy [hartree]            0.836166392832E+03   0.199786024282E+03
 MD| Temperature [K]                          114675.417279         27399.505526
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.506353455821227

