 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| CPU time per MD step [s]                      0.015094             0.016217
 MD| Energy drift per atom [K]           0.139025180678E+05   0.185266419621E+04
 MD| Potential energy [hartree]          0.150069899207E+05   0.150062289653E+05
 MD| Kinetic energy [hartree]            0.336538734599E+02   0.680978906217E+01
 MD| Temperature [K]                            9236.888346          1869.064531
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15003.537677660278860

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                             0.150462494799E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016337             0.016222
 MD| Energy drift per atom [K]           0.153614333921E+05   0.237223224221E+04
 MD| Potential energy [hartree]          0.150035376777E+05   0.150061254543E+05
 MD| Kinetic energy [hartree]            0.400907576923E+02   0.808982631717E+01
 MD| Temperature [K]                           11003.602690          2220.392922
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.311274076046175

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         13.500000
 MD| Conserved quantity [hartree]                             0.150630250461E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015004             0.016177
 MD| Energy drift per atom [K]           0.222589574867E+05   0.310877762164E+04
 MD| Potential energy [hartree]          0.150073112741E+05   0.150061693735E+05
 MD| Kinetic energy [hartree]            0.523230935041E+02   0.972809547225E+01
 MD| Temperature [K]                           14360.979077          2670.044261
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.408588761516512

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                             0.150629146690E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015271             0.016144
 MD| Energy drift per atom [K]           0.222135743319E+05   0.379109178986E+04
 MD| Potential energy [hartree]          0.150074085888E+05   0.150062136312E+05
 MD| Kinetic energy [hartree]            0.512755349084E+02   0.112119325950E+02
 MD| Temperature [K]                           14073.458480          3077.309055
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15008.444210156694680

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         14.500000
 MD| Conserved quantity [hartree]                             0.150643634874E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015537             0.016124
 MD| Energy drift per atom [K]           0.228092776096E+05   0.444689130088E+04
 MD| Potential energy [hartree]          0.150084442102E+05   0.150062905477E+05
 MD| Kinetic energy [hartree]            0.507971925530E+02   0.125769415590E+02
 MD| Temperature [K]                           13942.169138          3451.959402
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.836697348397138

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                             0.150650458486E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015054             0.016088
 MD| Energy drift per atom [K]           0.230898405723E+05   0.506832294327E+04
 MD| Potential energy [hartree]          0.150078366973E+05   0.150063420860E+05
 MD| Kinetic energy [hartree]            0.512415689002E+02   0.138657624704E+02
 MD| Temperature [K]                           14064.135921          3805.698620
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.316588267669431

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         15.500000
 MD| Conserved quantity [hartree]                             0.150653775993E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014875             0.016049
 MD| Energy drift per atom [K]           0.232262448307E+05   0.565406235899E+04
 MD| Potential energy [hartree]          0.150073165883E+05   0.150063735216E+05
 MD| Kinetic energy [hartree]            0.511884442550E+02   0.150697199473E+02
 MD| Temperature [K]                           14049.554942          4136.145598
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15004.616452191607095

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                             0.150619262600E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015688             0.016037
 MD| Energy drift per atom [K]           0.218071752327E+05   0.615884713629E+04
 MD| Potential energy [hartree]          0.150046164522E+05   0.150063186132E+05
 MD| Kinetic energy [hartree]            0.496100388165E+02   0.161491049120E+02
 MD| Temperature [K]                           13616.334237          4432.401493
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.366689674012378

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         16.500000
 MD| Conserved quantity [hartree]                             0.150747351945E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015104             0.016009
 MD| Energy drift per atom [K]           0.270737595862E+05   0.679263236205E+04
 MD| Potential energy [hartree]          0.150063666897E+05   0.150063200700E+05
 MD| Kinetic energy [hartree]            0.597655137265E+02   0.174708142700E+02
 MD| Temperature [K]                           16403.680186          4795.167514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.856398679083213

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                             0.150761341996E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014949             0.015978
 MD| Energy drift per atom [K]           0.276489813645E+05   0.740605439153E+04
 MD| Potential energy [hartree]          0.150058563987E+05   0.150063064326E+05
 MD| Kinetic energy [hartree]            0.607483220317E+02   0.187436821454E+02
 MD| Temperature [K]                           16673.428944          5144.528144
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.027283670788165

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         17.500000
 MD| Conserved quantity [hartree]                             0.150762973134E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015769             0.015972
 MD| Energy drift per atom [K]           0.277160480490E+05   0.798633992460E+04
 MD| Potential energy [hartree]          0.150060272837E+05   0.150062984570E+05
 MD| Kinetic energy [hartree]            0.597453700294E+02   0.199151589420E+02
 MD| Temperature [K]                           16398.151399          5466.060237
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.231531087611074

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                             0.150749607340E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.030081             0.016364
 MD| Energy drift per atom [K]           0.271664935017E+05   0.851912196841E+04
 MD| Potential energy [hartree]          0.150052315311E+05   0.150062688201E+05
 MD| Kinetic energy [hartree]            0.582202048448E+02   0.209791879949E+02
 MD| Temperature [K]                           15979.543403          5758.101436
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15000.298487992533410

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         18.500000
 MD| Conserved quantity [hartree]                             0.150750083072E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015338             0.016336
 MD| Energy drift per atom [K]           0.271860539221E+05   0.902363364283E+04
 MD| Potential energy [hartree]          0.150002984880E+05   0.150061074598E+05
 MD| Kinetic energy [hartree]            0.622602828707E+02   0.220948932618E+02
 MD| Temperature [K]                           17088.412779          6064.326067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.172218623611116

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                             0.150928300512E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015811             0.016322
 MD| Energy drift per atom [K]           0.345137296078E+05   0.969442564191E+04
 MD| Potential energy [hartree]          0.150011722186E+05   0.150059775850E+05
 MD| Kinetic energy [hartree]            0.780663068836E+02   0.235678251992E+02
 MD| Temperature [K]                           21426.649778          6468.597744
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14999.346477820510700

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         19.500000
 MD| Conserved quantity [hartree]                             0.151412003037E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014886             0.016286
 MD| Energy drift per atom [K]           0.544018799510E+05   0.108407706242E+05
 MD| Potential energy [hartree]          0.149993464778E+05   0.150058075566E+05
 MD| Kinetic energy [hartree]            0.126490474835E+03   0.262068674976E+02
 MD| Temperature [K]                           34717.501220          7192.928602
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15002.446001462343702

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                             0.151637926400E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015483             0.016265
 MD| Energy drift per atom [K]           0.636910558037E+05   0.121620277537E+05
 MD| Potential energy [hartree]          0.150024460015E+05   0.150057235178E+05
 MD| Kinetic energy [hartree]            0.143646278835E+03   0.291428527810E+02
 MD| Temperature [K]                           39426.208711          7998.760605
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.408706978139890

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         20.500000
 MD| Conserved quantity [hartree]                             0.151686321472E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.022034             0.016406
 MD| Energy drift per atom [K]           0.656808913117E+05   0.134673658892E+05
 MD| Potential energy [hartree]          0.150014087070E+05   0.150056182785E+05
 MD| Kinetic energy [hartree]            0.147234342163E+03   0.320231330098E+02
 MD| Temperature [K]                           40411.014825          8789.303391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15002.590739201583347

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                             0.151718464587E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015123             0.016376
 MD| Energy drift per atom [K]           0.670025033857E+05   0.147420120201E+05
 MD| Potential energy [hartree]          0.150025907392E+05   0.150055461942E+05
 MD| Kinetic energy [hartree]            0.146907069741E+03   0.347584648367E+02
 MD| Temperature [K]                           40321.189241          9540.062578
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15001.846721037301904

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         21.500000
 MD| Conserved quantity [hartree]                             0.151718561556E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015336             0.016351
 MD| Energy drift per atom [K]           0.670064904344E+05   0.159574650065E+05
 MD| Potential energy [hartree]          0.150018467210E+05   0.150054601600E+05
 MD| Kinetic energy [hartree]            0.145211753968E+03   0.373271459793E+02
 MD| Temperature [K]                           39855.880470         10245.081598
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14999.260537581640165

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                             0.151718771741E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016025             0.016344
 MD| Energy drift per atom [K]           0.670151325012E+05   0.171178665405E+05
 MD| Potential energy [hartree]          0.149992605376E+05   0.150053192594E+05
 MD| Kinetic energy [hartree]            0.145330371237E+03   0.397817647352E+02
 MD| Temperature [K]                           39888.437033         10918.794222
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14994.395481618556005

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         22.500000
 MD| Conserved quantity [hartree]                             0.151793561400E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015671             0.016329
 MD| Energy drift per atom [K]           0.700902208243E+05   0.182950299690E+05
 MD| Potential energy [hartree]          0.149943954816E+05   0.150050765088E+05
 MD| Kinetic energy [hartree]            0.155177456305E+03   0.423461134367E+02
 MD| Temperature [K]                           42591.140050         11622.624129
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14993.124533692236582

 MD| ***************************************************************************
 MD| Step number                                                              46
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                             0.152123698127E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015100             0.016302
 MD| Energy drift per atom [K]           0.836642844499E+05   0.197161007186E+05
 MD| Potential energy [hartree]          0.149931245337E+05   0.150048166833E+05
 MD| Kinetic energy [hartree]            0.186598314861E+03   0.454820308590E+02
 MD| Temperature [K]                           51215.138787         12483.330969
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14990.189873552733843

 MD| ***************************************************************************
 MD| Step number                                                              47
 MD| Time [fs]                                                         23.500000
 MD| Conserved quantity [hartree]                             0.152429522754E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015681             0.016289
 MD| Energy drift per atom [K]           0.962387198538E+05   0.213442415512E+05
 MD| Potential energy [hartree]          0.149901898736E+05   0.150045054746E+05
 MD| Kinetic energy [hartree]            0.216805827409E+03   0.491272180196E+02
 MD| Temperature [K]                           59506.113701         13483.815708
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14993.631017850160788

 MD| ***************************************************************************
 MD| Step number                                                              48
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                             0.152864081645E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015027             0.016263
 MD| Energy drift per atom [K]           0.114106256430E+06   0.232767835279E+05
 MD| Potential energy [hartree]          0.149936310179E+05   0.150042789234E+05
 MD| Kinetic energy [hartree]            0.252875884499E+03   0.533719819046E+02
 MD| Temperature [K]                           69406.165485         14648.864662
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14991.746885721826402

 MD| ***************************************************************************
 MD| Step number                                                              49
 MD| Time [fs]                                                         24.500000
 MD| Conserved quantity [hartree]                             0.152856797748E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015340             0.016244
 MD| Energy drift per atom [K]           0.113806768118E+06   0.251243342338E+05
 MD| Potential energy [hartree]          0.149917468857E+05   0.150040231675E+05
 MD| Kinetic energy [hartree]            0.249732545888E+03   0.573793403532E+02
 MD| Temperature [K]                           68543.421771         15748.753583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14986.354351477746604

 MD| ***************************************************************************
 MD| Step number                                                              50
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                             0.152928722091E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016845             0.016256
 MD| Energy drift per atom [K]           0.116764044710E+06   0.269571284433E+05
 MD| Potential energy [hartree]          0.149863543515E+05   0.150036697912E+05
 MD| Kinetic energy [hartree]            0.258086269779E+03   0.613934789418E+02
 MD| Temperature [K]                           70836.245952         16850.503430
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14985.218259522132939

 MD| ***************************************************************************
 MD| Step number                                                              51
 MD| Time [fs]                                                         25.500000
 MD| Conserved quantity [hartree]                             0.153220551397E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015336             0.016238
 MD| Energy drift per atom [K]           0.128763041611E+06   0.289533228192E+05
 MD| Potential energy [hartree]          0.149852182595E+05   0.150033079964E+05
 MD| Kinetic energy [hartree]            0.283909630700E+03   0.657565407409E+02
 MD| Temperature [K]                           77923.914533         18048.021295
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14981.251441002928914

 MD| ***************************************************************************
 MD| Step number                                                              52
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                             0.153316998953E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015123             0.016217
 MD| Energy drift per atom [K]           0.132728626635E+06   0.309490017387E+05
 MD| Potential energy [hartree]          0.149812514410E+05   0.150028838319E+05
 MD| Kinetic energy [hartree]            0.292802920277E+03   0.701228172705E+02
 MD| Temperature [K]                           80364.831860         19246.421498
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14966.363621438964401

 MD| ***************************************************************************
 MD| Step number                                                              53
 MD| Time [fs]                                                         26.500000
 MD| Conserved quantity [hartree]                             0.153288022782E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016133             0.016215
 MD| Energy drift per atom [K]           0.131537228204E+06   0.328468928041E+05
 MD| Potential energy [hartree]          0.149663636214E+05   0.150021947713E+05
 MD| Kinetic energy [hartree]            0.299863273856E+03   0.744575428664E+02
 MD| Temperature [K]                           82302.668163         20436.162001
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14944.764517753550535

 MD| ***************************************************************************
 MD| Step number                                                              54
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                             0.153349439784E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015302             0.016198
 MD| Energy drift per atom [K]           0.134062479786E+06   0.347212555260E+05
 MD| Potential energy [hartree]          0.149447645178E+05   0.150011312481E+05
 MD| Kinetic energy [hartree]            0.322359089174E+03   0.790483122425E+02
 MD| Temperature [K]                           88477.034231         21696.178154
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14934.723167866577569

 MD| ***************************************************************************
 MD| Step number                                                              55
 MD| Time [fs]                                                         27.500000
 MD| Conserved quantity [hartree]                             0.153499568558E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015297             0.016182
 MD| Energy drift per atom [K]           0.140235248096E+06   0.366396917545E+05
 MD| Potential energy [hartree]          0.149347231679E+05   0.149999238285E+05
 MD| Kinetic energy [hartree]            0.342009887078E+03   0.838294317850E+02
 MD| Temperature [K]                           93870.536003         23008.439205
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14945.927533787362336

 MD| ***************************************************************************
 MD| Step number                                                              56
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                             0.153779451996E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015392             0.016168
 MD| Energy drift per atom [K]           0.151743072856E+06   0.386951092742E+05
 MD| Potential energy [hartree]          0.149459275338E+05   0.149989596089E+05
 MD| Kinetic energy [hartree]            0.352915605212E+03   0.886345420247E+02
 MD| Temperature [K]                           96863.799196         24327.284920
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14954.431441090344379

 MD| ***************************************************************************
 MD| Step number                                                              57
 MD| Time [fs]                                                         28.500000
 MD| Conserved quantity [hartree]                             0.154124024975E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016035             0.016165
 MD| Energy drift per atom [K]           0.165910704523E+06   0.409269618224E+05
 MD| Potential energy [hartree]          0.149544314411E+05   0.149981784130E+05
 MD| Kinetic energy [hartree]            0.372910173910E+03   0.936218338122E+02
 MD| Temperature [K]                          102351.654816         25696.133514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14959.550501965341027

 MD| ***************************************************************************
 MD| Step number                                                              58
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                             0.154566875519E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015236             0.016149
 MD| Energy drift per atom [K]           0.184119164740E+06   0.433957929072E+05
 MD| Potential energy [hartree]          0.149595505020E+05   0.149975124145E+05
 MD| Kinetic energy [hartree]            0.405627953058E+03   0.990012496613E+02
 MD| Temperature [K]                          111331.615868         27172.607348
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14959.732972781903300

 MD| ***************************************************************************
 MD| Step number                                                              59
 MD| Time [fs]                                                         29.500000
 MD| Conserved quantity [hartree]                             0.154778326227E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015455             0.016137
 MD| Energy drift per atom [K]           0.192813275808E+06   0.459282926174E+05
 MD| Potential energy [hartree]          0.149597329728E+05   0.149968720850E+05
 MD| Kinetic energy [hartree]            0.419617417244E+03   0.104435421993E+03
 MD| Temperature [K]                          115171.266566         28664.110046
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14965.028268286323510

 MD| ***************************************************************************
 MD| Step number                                                              60
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                             0.155055999862E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015708             0.016130
 MD| Energy drift per atom [K]           0.204230241199E+06   0.485666584271E+05
 MD| Potential energy [hartree]          0.149650282683E+05   0.149963413547E+05
 MD| Kinetic energy [hartree]            0.435016242149E+03   0.109945102329E+03
 MD| Temperature [K]                          119397.740719         30176.337224
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14945.696522776594065

 MD| ***************************************************************************
 MD| Step number                                                              61
 MD| Time [fs]                                                         30.500000
 MD| Conserved quantity [hartree]                             0.155156322909E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021201             0.016213
 MD| Energy drift per atom [K]           0.208355172805E+06   0.511861422694E+05
 MD| Potential energy [hartree]          0.149456965228E+05   0.149955111116E+05
 MD| Kinetic energy [hartree]            0.457077627310E+03   0.115635799460E+03
 MD| Temperature [K]                          125452.869907         31738.247596
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14940.718781716441299

 MD| ***************************************************************************
 MD| Step number                                                              62
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                             0.155475745107E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015663             0.016205
 MD| Energy drift per atom [K]           0.221488692611E+06   0.539329575974E+05
 MD| Potential energy [hartree]          0.149407187817E+05   0.149946273643E+05
 MD| Kinetic energy [hartree]            0.486030493172E+03   0.121609907423E+03
 MD| Temperature [K]                          133399.485312         33377.944979
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14919.686010715262455

 MD| ***************************************************************************
 MD| Step number                                                              63
 MD| Time [fs]                                                         31.500000
 MD| Conserved quantity [hartree]                             0.155659904499E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016172             0.016204
 MD| Energy drift per atom [K]           0.229060680532E+06   0.567127627234E+05
 MD| Potential energy [hartree]          0.149196860107E+05   0.149934378190E+05
 MD| Kinetic energy [hartree]            0.517140604713E+03   0.127888172459E+03
 MD| Temperature [K]                          141938.194150         35101.123537
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14921.022297368645013

 MD| ***************************************************************************
 MD| Step number                                                              64
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                             0.156234708061E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015331             0.016190
 MD| Energy drift per atom [K]           0.252694585808E+06   0.597749787091E+05
 MD| Potential energy [hartree]          0.149210222974E+05   0.149923063265E+05
 MD| Kinetic energy [hartree]            0.564175983720E+03   0.134705169510E+03
 MD| Temperature [K]                          154847.868418         36972.166426
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14915.135442397242514

